Climate_and_Terrain,Housing,Health_Care_and_Environment,Crime,Transportation,Education,The_Arts,Recreation
497,6637,468,1181,3501,2653,1307,1619
496,8943,931,1055,3558,2732,1171,2016
647,8230,3476,981,6544,3455,5730,1606
614,7614,1154,522,3120,3028,1108,1549
664,8584,274,892,5727,2471,845,2424
535,12449,615,1116,6767,2529,2210,2386
664,8461,300,779,4714,1728,529,1204
585,8343,2448,1076,6680,2940,5697,1943
615,9754,2201,1475,3141,2596,5327,1918
652,7476,1036,784,3872,2723,1263,2036
308,9193,2966,437,4399,2134,769,1503
536,8609,1969,894,5165,3582,6956,2659
466,7584,969,1156,2987,2680,1026,933
576,9855,1027,1363,5097,2793,4483,2306
515,7368,1022,1068,3186,2772,1708,2059
195,7235,603,343,4565,2502,1871,1572
475,5589,223,969,2689,2927,879,1265
537,7605,2850,1306,7119,3530,8896,2243
716,8378,749,1014,4732,3278,691,1873
644,11622,1232,490,3459,2729,3276,2234
843,13838,352,1107,4160,2439,1004,3179
541,9466,1631,969,6228,2340,5528,3900
488,6321,236,1032,2938,2707,1301,1136
398,6898,1337,1197,5387,2938,4295,1509
903,14465,2416,1099,5489,2794,8818,3347
910,17158,3726,1619,8299,3371,14226,4600
850,16048,2117,1065,5224,2709,6446,1964
855,15547,532,1026,5662,2719,2684,3300
843,14303,1035,964,5010,2611,3748,1703
732,12931,1052,912,3313,2722,3457,2255
391,9560,801,939,3742,2626,817,2535
542,6896,1084,1614,5958,2456,2262,2237
575,6697,1219,372,3683,3230,1832,1386
808,10183,2715,1170,6634,2710,9577,4800
570,6697,700,384,2017,3022,52,1100
442,8121,593,450,3458,2557,268,1316
524,5722,394,1035,1922,2652,68,937
508,6534,1445,1197,4401,2858,2826,1389
385,6528,846,759,4316,2673,1393,1359
276,7983,1041,556,6271,2651,465,1324
545,5938,830,1038,5634,2874,2672,1819
574,6927,497,869,5534,2774,2988,1517
524,7882,1877,1225,6172,3078,1983,1536
453,8039,710,1212,6159,3525,3466,1514
544,6343,577,892,3828,2709,1634,1737
648,23640,2610,835,3110,3029,7865,1729
575,8405,612,540,2740,3169,1271,1200
542,6578,505,418,1532,2672,147,1460
625,8474,342,1395,4427,2155,1579,1630
548,7670,1040,689,6951,3144,5080,2851
808,7770,539,1162,4730,2546,4297,4000
404,8029,370,1161,5530,2790,2181,1936
440,7442,1189,1493,5588,3044,5040,2943
557,5527,453,630,3550,3012,1226,1401
467,5717,343,822,2537,2899,63,669
518,7767,1738,998,5323,2852,4389,1952
501,7110,1148,999,5348,2795,1632,1141
636,10616,1372,1181,4786,3311,5029,1646
589,8548,1259,1400,4397,2685,4889,3131
530,7498,1581,1080,3758,2628,4248,2024
470,6464,674,1014,4723,2390,1432,1090
500,7298,672,955,3460,3283,404,631
548,6744,391,400,4592,2970,858,1750
821,10503,1079,964,4153,2498,2962,1559
768,9015,517,752,3817,2332,1557,1464
336,7143,260,1092,2407,2696,87,1410
615,7295,807,1135,4133,2747,2097,1474
543,7778,210,1132,3094,2128,511,2800
412,6106,538,1166,3018,2867,1141,1248
631,13724,4361,1317,8236,3635,21701,1578
569,10024,1218,789,2434,2995,318,946
347,7881,925,700,3351,2889,3000,1900
308,7642,818,442,3496,2749,761,1654
509,10512,375,1783,5201,3224,2888,3772
542,6576,791,308,2450,3002,422,1271
494,7061,806,1164,3933,2981,2987,1508
456,6404,549,1179,2793,2747,599,1126
558,7284,860,464,3097,2906,196,726
597,7927,1445,1115,4532,3112,4545,1923
564,6858,1099,1423,2904,2876,1077,2668
562,8715,1805,680,3643,3299,1784,910
535,6440,317,1106,3731,2491,996,2140
540,8371,713,440,2267,2903,1022,842
570,7021,1097,938,3374,2920,2797,1327
608,7875,212,1179,2768,2387,122,918
